# FRONT	BACK
What's the probability of getting exactly 3 heads in 8 flips?	"56/256 = 7/32

(8 choose 3)/2^8"
You have 26 letters in an alphabet. How many ways you can arrange 3 letters from that alphabet where repeated letters is OK?	26*26*26 = 26^3 = 17,576
You have 26 letters in an alphabet. How many ways you can arrange 3 letters from that alphabet without repeating a letter?	26*25*24 = 26 permute 3 = 15,600
Given an alphabet of 26 letters, how many times you can you choose 3 letters, if ordering of the letters doesn't matter?	26*25*24 / 3! = 2600
What is 0! ?	1
There are 4 people. How many ways can they shake each other's hands without shaking the same person's hand twice?	"6
= 4 choose 2
= 4 * 3 / 2"
Right-propagate the rightmost 1-bit, producing all 1's if x = 0 (e.g., 01011000 01011111):	x |= (x - 1)
Isolate the right-most bit in x.	x & ~(x - 1)
How would you swap 2 integers with no temporary variables and no bitwise operations?	"a = a + b
b = a - b
a = a - b"
What is P?	The set of all problems solvable in polynomial time.
What is EXP?	The set of all problems solvable in exponential time.
What is R? (not real numbers)	The set of problems solvable in finite time.
Is the Halting Problem in R?	No.
What does NP mean? What is an NP algorithm?	NP is the set of decision problem solvable in non-deterministric polynomial time. An NP problem can be solved by a lucky algorithm that magically always finds a yes decision. NP problems can be checked in polynomial time.
What makes a problem NP-Complete?	If x is an element of NP and of NP-hard. Np-Complete is the narrow intersection of NP and NP-hard.
What is Fib(0) ?	0
What is Fib(3) ?	2
What is Fib(2) ?	1
What is a PTAS?	Polynomial-time approximation scheme.
What is a pointer?	A memory address stored in memory.
Give 2 examples of common data structures that contain reference cycles.	"- Doubly-linked lists
- Trees with parent and child pointers"
What is a weak reference in Python?	"A weak reference to an object does not affect its reference count. 
When the only remaining references to a referent are weak references, garbage collection is free to destroy the referent and reuse its memory for something else. A primary use for weak references is to implement caches or mappings holding large objects, where it’s desired that a large object not be kept alive solely because it appears in a cache or mapping."
How does garbage collection work in CPython?	"CPython uses reference counting and generational garbage collection. There are 3 age stages where objects live in memory. They all start in the ""nursery"", stage0, then if they survive a garbage collection, they are moved to stage1, the oldest objects that continue to survive in stage1 are promoted to stage2. The gc module has thresholds 700, 10, 10 for each stage. In order to decide when to run, the collector keeps track of the number object allocations and deallocations since the last collection. When the number of allocations minus the number of deallocations exceeds threshold0, collection starts. If generation 0 has been examined more than threshold1 times since generation 1 has been examined, then generation 1 is examined as well. Similarly, threshold2 controls the number of collections of generation 1 before collecting generation 2."
What is reference counting?	RC is a method of garbage collection. The runtime keeps track of references to an object by manipulating the reference count on each assignment and delete (del), and when the reference count reaches 0 it means the object is practically unreachable. When the next collection runs, the object's memory will be reserved to allocate for new objects.
What is a finalizer in Python?	A finalizer is a destructor, named __del__. __del__() is run when the runtime is about to destroy the object.
What are 2 advantages of reference counting?	"- easy to implement
- collects garbage incidentally without large pauses in execution."
What are 2 disadvantages of reference counting?	"- it cannot collect circular references
- manipulating reference counts at each assignment is very slow."
What is cyclic garbage collection?	Detects and removes cycles unreachable by the program.
How is garbage collection done in PyPy?	"The GC implementation can be chosen at runtime. It's pluggable.
PyPy uses mark and sweep, and generational gc optimization. Marked objects are promoted from the nursery to an older generation.
PyPy uses incremental garbage collection, where major collection is split into multiple passes, each lasting only a few milliseconds."
What is a pointer?	A pointer is a memory address stored in memory.
How does mark and sweep work?	(In Java) Perform a DFS on the graph of references to objects. This graph can have multiple roots. Each root is a reference that the program can access directly, such as a variable. Traverse the graph, setting a mark bit in each object. The sweep phase causes unmarked memory to be linked together in a list, so that memory can be reallocated. Sometimes this also triggers compaction, which moves used objects adjacent to each other in memory. The side effect of this is that free memory is also adjacent to free memory so large blocks can be allocated.
What is copying garbage collection (stop and copy)?	Heap memory is split into 2 partitions: an old space and a new space. Find live objects by DFS of their reference graph, and move live objects into the new space. The new space is now called the old space. Unreachable objects are simply left in the old space to be overwritten the next time collection occurs. The movement of objects implicitly compacts the objects. Disadvantage: you can only use half of the heap space.
How could you implement an LRU cache?	"A fast lookup table, like a hash table or binary tree, and a linked list of items by use. When you access or add an item, you delete it from the linked list and add it to the head of the list.  Then to prune, traverse the linked list and remove trailing elements, and delete them from the storage (tree or hash table).
You can also use a splay tree, since it moves accesses to the root. To prune items, somehow find and remove the leaves, since the number of leaves will be about n/2."
What is a direct mapped cache?	It's a type of cache used in the CPU, where the lower order bits of a given memory address are used modulo the number of cache lines to place or lookup in the cache. Collisions are treated as overwrites.
What is a fully-associative cache?	"It's a type of cache used in the CPU, where lookups are done on all cache lines in parallel to determine a hit or miss.

This requires a very large number of comparators that increase the complexity and cost of implementing large caches. Therefore, this type of cache is usually only used for small caches, typically less than 4K."
Disadvantage of a fully-associative cache?	"- expensive due to parallel checks
- complexity of implementing this scheme"
How do some processors handle caching for data and instructions?	There will be a slightly slower (3-4 clocks latency) separate cache for data.
What is an N-way set associative cache?	A Set-Associative cache scheme is a combination of Fully-Associative and Direct Mapped caching schemes. A set-associate scheme works by dividing the cache SRAM into equal sections (2 or 4 sections typically) called cache ways. The cache page size is equal to the size of the cache way. Each cache way is treated like a small direct mapped cache.
Describe the memory hierarchy of a Core i7 processor.	"Inside of each core is a 32 kB L1 instruction cache, a 32 kB L1 data cache (it's 8-way set associative), and a dedicated 256 kB L2 cache (also 8-way set associative). 
Outside of the cores is the L3, which is much larger at 8 MB and smarter (16-way associative) than the L2s."
When is entropy at its maximum?	When all outcomes are equal.
As predictability increases, what happens to entropy?	It decreases.
As it relates to compression, as entropy increases, does our ability to compress increase?	No, it decreases.
What does low entropy mean?	Very predictable.
What is entropy?	The minimum number of bits needed to represent x number of states. Also, information we don't know.
What is a Caesar cipher?	The cipher created by shifting/rotating an alphabet by a specific number previously agreed upon.
What is a polyalphabetic cipher?	A cipher where each letter is shifted based on the shifts of letters in a key word.
What is the entropy of n equally likely outcomes?	log(n)
Is GET idempotent?	Yes
Is PUT idempotent?	Yes.
Is POST idempotent?	No.
Is DELETE idempotent?	According to the REST spec, yes, but it's up to the developer to conform to that. It can be achieved by using a deleted flag for a resource instead of completely removing the resource.
What is idempotent?	The property that a method has side-effects of making more than one identical requests is the same as for a single request.
What is HMAC?	HMAC is a keyed-hash message authentication code used to provide a checksum for a message, sent along with the message to provide confidence that the message has not been tampered.
What is a MAC?	MAC is a message authentication code used to provide a checksum for a message, sent along with the message to provide confidence that the message has not been tampered.
How does RSA work?	It's a public/private key cryptography method. The public key can be used to encrypt a message into ciphertext that only the owner of the key can decrypt. The owner of the key uses their secret key to encrypt messages, and their secret key to decrypt messages encrypted with their public key.
What is the phi function?	It answers the number of integers <= n that do not share a common factor with n.
What is phi(n) if n is prime?	n - 1
What is the gcd of a number a and prime p when p is prime?	1, unless a is a pseudoprime (Carmichael number)
What does SHA stand for?	One of the family of Secure Hashing Algorithms.
What is the largest output size of SHA-3?	512 bits
What are desirable properties of one-way functions?	"- collision resistant
- target collision resistant
- non-malleable"
If a one-way function is collision-resistant, does that mean it's also target collision-resistant?	Yes.
If a one-way function is target collision-resistant, does that mean it's also collision-resistant?	No.
What is symmetric key encryption?	There is a known encryption function, and one key is used to encrypt and decrypt. The key has to be shared between 2 parties.
How does Diffie-Hellman key exchange work?	2 parties agree on a G and a modulus p, and each party comes up with a number. One party does G^a and the other G^b. They pass this information. One party A computes the key from B as B^a mod p. B computes A^b mod p to get the key.
Is Diffie-Hellman key exchange perfect?	No. A man in the middle can intercept one side, and communicate with parties A and B independently.
How is RSA (using product of large primes) better than using NP-Complete algorithms for encryption?	NP-Complete algorithms are hard in the worst case, but can be sometimes solved in linear time in the average case. Compositing the product of large primes is hard in the average case.
What is Vigenere cipher?	"Improvement on Caesar cipher. Letters are shifted based on a shifted dictionary. ""Polyalphabetic cipher"""
What is a one-time pad encryption?	"The ""perfect"" simple encryption scheme. Pad/key is the same size as the message being encrypted. The key is randomly generated and xored against the plain text. Or key used to determine the amount each letter should be shifted."
What is block size in cryptography?	Symmetric key ciphers are generally divided into stream ciphers and block ciphers. Block ciphers operate on a fixed length string of bits. The length of this bit string is the block size. Both the input (plaintext) and output (ciphertext) are the same length; the output cannot be shorter than the input – this is logically required by the Pigeonhole principle and the fact that the cipher must be invertible – and it is simply undesirable for the output to be longer than the input.
What is the limiting factor of compression?	For lossless compression, it's entropy. For lossy compression, it's our acceptance with the amount of loss.
What is LZ* compression based on?	Cataloging the positions and lengths of redundant patterns and combining the values with a dictionary.
What is LZMA?	It's a variant of LZ77 that uses Markov chains. It's used in the 7z compression algorithms used in 7-zip.
What is DEFLATE?	It's an lossless compression algorithm based on LZ77 used in Gzip, WinZip, and mod_deflate, which is bundled with Apache web server for automated gzip compression of HTTP served content. It uses LZ77 and Huffman coding.
How does LZ77-based compression work?	"LZ77 is a dictionary encoding algorithm, which is a statistical encoding algorithm. Compression in the LZ77 algorithm is based on the notion that strings of characters (words, phrases, etc.) occur repeatedly in the message being compressed.

The input is partitioned into 2 segments: a search buffer and a look-ahead buffer. The search buffer maxes out at 32KB. Starting with one character in the LA buffer, it looks back in the search buffer to find a copy of the symbol. If one is found, it looks at the second symbol of the LA buffer to see if it also matches the predecessor. Using this method, it can detect long phrases of symbols and encode them as one unit.

This process implicitly creates a rolling statistical probability for each symbol/phrase."
What is Huffman encoding?	Huffman encoding algorithm analyzes the occurrence of individual symbols and creates a binary tree where the common symbols are closest to the root, using fewer bits to encode, and less common/rare symbols have longer paths on the tree, with longer encodings to accommodate. By traversing the tree, from root to leaf, and keeping track of 1 or 0 at each node, we can determine the encoding of the symbol.
What is the primary factor of compression?	Probability of redundant portions of input.
How can you maximize compression?	By deeply analyzing the given input to reduce redundancy as much as possible.
What compression scheme uses Burrows-Wheeler transform?	BZip2
What is the Burrows-Wheeler transform?	"It's a compression method involving the sorting of all possible rotations of the input text into lexicographic order. Take as output the last column and the index of the row that the original text appears in. 

To decode, take the single column and repeatedly add the final columns characters to each of the rows, sorting each time. Once you've reached the length of the column's height, use the index to find the output string."
For Gzip in web servers, what is the usual setting?	6
What is the min and max compression settings in command line gzip?	0-9
How can you make JSON better compressable with Gzip?	Transpose from multiple mini-dicts into one dict with arrays as the values. This allows the items in an array to fit within the 32KB search buffer common to LZ-based compression.
What are Dense Codes?	A way to put symbols or words into a dictionary or array, and use the indices as the values in the text to save space so that words are not repeated.
What is the LZ in LZ compression?	Lempel-Ziv
What is OS hardware virtualization?	The abstraction of heterogeneous hardware provided by the operating system, to hide the details of interfacing with various hardware so that they share a common interface for that type.
What is a process?	An instance of an executing program consisting of an address space and one or more threads of control. It has restricted rights. It owns a region of memory. It owns file descriptors, file system context. It encapsulates one or more threads sharing the process' resources. It is isolated from other processes.
What is a context switch?	The copying out and in of register state to switch from running one process to running another.
What is the scheduler?	The scheduler manages the priorities of user and OS processes.
What causes operating systems to crash most of the time?	Device drivers. They are in the kernel and very low level. They have access to all the hardware, including memory. They are written by authors outside of the operating system.
What is a process VM?	A virtual environment that supports the execution of a single program. This is provided by an operating system.
What is a system VM?	A virtual environment that supports the execution of an entire operating system and its applications.
How does the OS abstract the environment for a process?	Each process thinks it has all the memory and CPU time, and thinks it owns all devices.
What is fault isolation?	Processes are unable to directly impact other processes. Bugs can't crash the whole machine.
What is a thread?	A single, unique execution context.
What's the maximum address in memory for a 32 bit processor?	2^32 - 1
What is the execution sequence for a program?	"- Fetch instruction
- Decode
- Execute (perhaps using ALU and writing result to a register)
- Write results to registers or memory
- Increment program counter
- Repeat"
What does the program counter point to?	An address in memory that contains the current instruction.
What is the stack pointer?	A register that holds the address of the top of the stack portion of a process' memory.
What is the heap pointer?	A register that holds the address of the top of the heap portion of a process' memory.
What is multiprogramming?	Making one processor appear as multiple processors, each handling one process each.
What triggers a context switch?	Timer interrupt, hardware interrupt, I/O where we're waiting for a read or write to complete (OS doesn't want to waste time waiting), voluntary yield.
What is dual-mode operation?	Hardware provides at least 2 modes: user mode and kernel (aka: supervisor, protected) mode.
How does the OS run a program?	It does an exec from kernel mode (system mode 1). We go to system mode 0, user mode. When the program exits, we switch back to kernel mode.
How does a user program interact with the kernel?	It makes a system call, and the kernel takes over, completes the action, and the kernel returns to the process (back to user mode).
What happens when the hardware needs something to happen?	It does an interrupt, and the kernel takes control, switches the process, and once hardware task is complete, does a return from interrupt back to user mode.
What happens when a program makes an exception?	The program terminates, and switches to kernel mode.
What is base and bound?	It's a memory addressing restriction where a processes are only allowed access to the memory between a base address and the bound + base addresses. Each process has its own base and bound. A drawback is you don't get address 0. Address translation fixes this.
How does the OS know how to handle an interrupt?	It keeps an interrupt vector in the memory of the OS. Each interrupt type is mapped to an address to execute. They are just pointers to code in the OS.
What is the difference between PC and uPC?	PC is the program counter for the current process. uPC is the PC of the user process we will return to once an interrupt or other OS process switches context.
How are base and bound enforced?	They are stored in registers. Access is restricted by the hardware.
How does x86 do segments and stacks?	Each process' individual segments (heap, stack, code, static data) get their own base and bound. They don't even need to be adjacent in memory and their location is hidden by memory addressing.
When a process forks, what happens?	"The process is paused, and a complete copy is made: code, stack, heap, data, program counter and registers.
The child and parent resume with returning from fork syscall."
What does fork() return?	It returns the child process id to the parent, and 0 to the child. < 0 if error.
What does wait() do?	Causes the parent process to pause until the child terminates.
What does exec() do?	It's a system call to change the currently running program to something else.
What comes back from wait()?	on success, returns the process ID of the terminated child; on error, -1 is returned.
What is a signal?	A system call to send a notification to another process.
In a child process, what can you do with fork and then exec?	Create a completely new process and then exit.
What is a shell?	A job control program. It allows a programmer to create and manage a set of programs to do some task.
What is a microsecond? Also known as μs	1 millionth of a second.
What is a nanosecond?	1 billionth of a second. ns
What is a picosecond?	A trillionth of a second.
How does the kernel handle reads and writes?	It buffers reads so they can be handled as a stream in your program. Writes are buffered and are not written until the kernel flushes the buffer.
What's the difference between the fread, read, fwrite, write I/O calls?	The ones with f are high-level I/O and streamed and buffered by the kernel. The non-f are low-level I/O.
When a system call is made, where are parameters stored?	In registers.
What is a socket?	It's an abstraction of a network I/O queue.  It's a method of communication where a producer writes to one side, and a consumer reads from the other side. It's similar to writing and reading a file, but no file is involved.
What sockets are in modern use?	Local sockets to local machine, called UNIX sockets, and TCP/IP and UDP/IP.
What is the GIL?	It's the Global Interpreter Lock. It's is a part of CPython. It ensures only one thread runs in the interpreter at once. Having the GIL simplifies many low-level details (memory management, callouts to C extensions, etc.)
When is the GIL released?	During I/O (disk IO, network IO, output to display) including when a thread uses sleep.
"What is a ""tick"" in CPython?"	Approximately 1 machine instruction.
"What happens every 100 ""ticks"" in the CPython interpreter?"	A thread check occurs during which the thread releases the GIL then attempts to reacquire it. Other Python threads will contend for the the GIL. This is no longer the case in 3.4.
What is a lock in CPython?	It's a binary semaphore. It's not a mutex lock.
What happens when the heap gets too large?	It does a page fault, and the kernel will allocate more memory.
What happens when the heap and stack meet in memory?	A guard page is hit and the process is killed.
Where is information about a process stored?	In a PCB (process control block).
Where is information about a thread stored?	In a TCB (thread control block).
What do multiple threads in the same process share?	Heap, file descriptors, code, static data.
What do threads in a process NOT share?	Registers and stack.
What can happen with thread stacks if one goes into a deep recursion?	One thread's stack can grow into another thread's stack and write over it. A guard page can help to protect from that.
What can cause a thread to give control back to the dispatcher?	Thread returns control voluntarily (yield, requesting I/O (which blocks), wait for signal from another thread) or gets preempted by an interrupt.
How long does it take to do a process context switch?	3-4 microseconds.
How long does it take to perform a thread context switch?	100ns
How often do context switches happen?	Every 10-100 ms.
Context switch time increases sharply with the size of what? (by 100x or more.)	The working set - the subset of memory used by the process in a time window. Cache etc.
What happens in a system call to get the OS to switch to kernel mode?	A trap.
How many threads should you run per process?	One per core.
How is concurrency accomplished?	By multiplexing CPU time.
What's the difference between parallelism and concurrency?	Concurrency means running multiple blocks of instructions independently. Parallelism means running instructions at the same time, as on multiple cores at once.
What is oversubscription?	Spawning more threads than available cores.
What is a race condition?	When the outcome of a deterministic procedure becomes non-deterministic based on differences in subprocess timing.
What can you put in place to exclusively use a resource without another process interfering?	A mutex, or even better, a lock guard.
How do you use a mutex in Python?	"import threading

lock = threading.Lock()

[first process]
global lock
lock.release()
...
[other process]
global lock
lock.acquire() // attempts to get access, waits if it can't"
What does a future do?	Allows us to receive a return value from a function in a child thread.
What is a promise?	A promise to send a parameter to a child thread's function later.
What is livelock?	"It occurs when multiple processes are attempting to deal with the current state, but neither makes progress. This can happen when a system is attempting to resolve a deadlock situation but another or the same process continue to trigger it.
Starvation is another example."
How long does a terminated process stay in the terminated state?	Until the parent process does a wait to receive its exit code.
In Python, what can you use to fork a process?	The multiprocessing module. It supports process Pool and Process for making a pool of worker processes or forking temporary subprocesses.
What does the concurrent.futures module offer?	"ThreadPoolExecutor
ProcessPoolExecutor
Executor objects
Future objects"
What is an interrupt?	A hardware-invoked context switch. The interrupt handler always runs immediately.
What happens during an interrupt?	The currently running process' state is saved. We switch to kernel mode, the interrupt handler runs, and once its complete, the system goes back to user mode and the process continues.
What really happens when you fork a process?	A fork doesn't copy everything, it just duplicates the page table pointers, which are all set at read-only. Called copy-on-write. Once you write to memory, then it copies the state.
What is multiprocessing?	Parallel execution on multiple cores.
What does a PCB contain?	"Everything about a process:
- status
- register state (when not in ready state)
- PID, User, Executable, Priority
- Execution time
- Memory space, translation"
What is special about an interrupt handler?	It disables interrupts and runs to completion.
What are the five states a process can be in?	"- new (when being created)
- ready
- running
- waiting (for I/O or event coordination)
- terminated (waits for parent process to receive its exit code)"
What is the difference between filter() and map()?	"Filter uses a function that returns true or false (predicate).
Map uses a function that returns a value."
What is synchronization?	Using atomic operations to ensure cooperation between threads.
What is a critical section?	A block of code that you lock before entering, then unlock when leaving. This creates a mutual exclusion on shared data.
What is the priority inversion problem?	A thread that is busy-waiting for a lock to be released ends up stealing CPU and getting a higher priority than the thread with the lock. SO since the waiting thread gets higher priority, the thread holding the lock can't complete and release the lock.
What is busy-waiting?	One or more threads is using a lot of CPU by continuously checking a value, or test&set() checking and writing a value in wiating for a lock to release, thus stealing CPU from the thread holding the lock.
What is a semaphore?	"A semaphore (defined by Dijkstra) is kind of signaling solution for handling concurrency data integrity problems that arise in multi-threaded applications. It has a non-negative integer that supports 2 operations:
- P() [proberen, to test/probe] - atomic operation that waits for semaphore to become > 1, then decrements it by 1 (wait)
- V() [verhogen, to increment] - an atomic operation that increments the semaphore by 1, waking up any P (signal)

The initial semaphore value will determine how many threads can run in the critical section at once."
What's another name for a mutual exclusion?	Binary semaphore.
What is a monitor?	A lock and zero or more condition variables for managing concurrent access to shared data.
What should locks and condition variables each be used for?	"locks - mutual exclusion
condition variables - scheduling constraints"
What is a condition variable?	A queue of threads waiting for access to something in a critical section.
What is a special feature of condition variables?	It allows sleeping inside a critical section by atomically releasing lock at the time we sleep.
What are the 3 methods on a condition variable?	"wait(&lock)
signal() - signals the next waiting member
broadcast() - signals all waiting members"
What type of scheduling do most modern processors use?	Mesa-scheduling.
What are some things the scheduler tries to accomplish?	"- minimize response time
- maximize throughput
- fairness"
What is a drawback of context switching?	CPU cache misses as thread comes back from switching and finds the CPU cache doesn't have the values it had before.
What's the convoy effect?	Short processes get stuck behind long processes in a FIFO style ready queue.
What is the round robin scheduling scheme?	Each process gets a time quantum q milliseconds to run. 10-100ms, the q is tunable. Each process runs for that time slice (or until completion if close to done) and then goes back on the ready queue.
What are pros of the round-robin scheduling scheme?	"- better for short jobs (they fit in the time slice)
- fair"
What is a con of the round-robin scheduling scheme?	Long jobs take longer because context-switching time adds up.
How long does context switching take?	"0.1ms - 1ms
It's roughly 1% overhead."
What is starvation?	When low-priority jobs never get run because there are always higher priority jobs running.
How does a process' priority get changed?	The scheduler utilizes heuristics on interactivity, locking, burst behavior, etc.
What are some methods of avoiding deadlock?	"- don't allow waiting for a resource (means a lot of retries)
- make all threads request everything they'll need at the beginning
- force all threads to request resources in a particular order preventing any cyclic uses of resources (so no cycle exists)
- temporarily expand resources when a deadlock is detected"
What is the banker's algorithm for preventing deadlock?	"- allocate resources dynamically
- evaluate each request and grant if some ordering of threads is still deadlock-free afterward
- do so by pretending the request was granted, then running a simulation to see if a deadlock would occur"
How does the banker's algorithm solve the dining lawyers problem?	"When you try to grab a chopstick, it's either:
- not the last chopstick
- is last chopstick but someone else will have two afterwards"
Does the CPU use virtual addresses or physical addresses?	Virtual addresses
What translates virtual to physical addresses?	The MMU - the memory management unit
What are the four conditions needed for a deadlock?	"- mutual exclusion
- hold and wait
- no preemption
- circular wait"
How many bits represent an IPv4 address?	32
How many bits represent an IPv6 address?	128
Name some of the protocols used within the TCP/IP application layer.	"- http
- https
- ftp
- tftp
- ntp
- irc
- telnet
- smtp
- ssh
- dns
- snmp
- pop3"
What is NTP?	Network time protocol
What are some protocols in the TCP/IP transport layer?	"- TCP
- UDP"
What are some TCP/IP network layer protocols?	"IP - internet protocol
ICMP - internet control message protocol
ARP - address resolution protocol"
What are some TCP/IP network access layer protocols?	"- RJ45
- ISDN
- Microwave
- Ethernet
- Wifi
- Fiber optics
- ATM
- RJ48
- Copper cables"
What is a PDU?	"Protocol data unit
- generic term used to describe the information at a given layer in the TCP/IP stack"
What is the PDU for OSI layer 7?	data, determined by what information is being exchanged: text, encrypted text, compressed data
What are the PDUs for the the OSI transport layer?	"for TCP, it's called a segment
for UDP, it's called a datagram"
What is the PDU for the TCP/IP internet layer?	packet
What are the 2 PDUs of the OSI Network Access layer?	"data link layer: frames
physical layer: bits"
What is the port for DNS?	53
What is the port for telnet?	23
What is the port for ssh?	22
What is the port range for clients?	8000-65535
How many bits are in an ethernet frame?	48 bits, represented as a hexadecimal number.
What does MAC stand for?	medium access control, a sublayer in the data link layer.
What is the PDU and the addressing at the data link layer?	"PDU: frame
Addressing: physical (MAC) address"
What devices are at the data link layer?	Bridges, switches (multi-port bridge). They inspect frames and forward or not.
What devices are at the Internet/Network layer?	"Routers
Layer 3 switches: can be a switch or a router"
What is the PDU and the addressing at the Internet/Network layer?	"PDU: packet
Addressing IP address"
What is the PDU and the addressing at the Transport layer?	"PDU: segment
addressing: ports"
What devices are at the Transport layer?	Firewalls
What is a socket in HTTP?	The combination of an IP address and a port.
What is involved in the 3 way handshake (TCP)?	"SYN=1 - synchronize, gives a Seq number and expects that number + 1 in response
ACK=1 - sent by acknowledging server with incremented number, who also sends a SYN=1 and a Seq
SYN=0 ACK=1 and the Seq (incremented number) back to the server

Now you're talking!"
Does Kerberos use symmetric or asymmetric encryption?	Symmetric. It tracks all principals and their keys in its KDC table.
What are the 7 layers of the OSI model?	"- application
- presentation
- session
- transport
- network
- data link
- physical"
What are the 4 layers of TCP/IP?	"- application (application, presentation, session in OSI)
- transport
- internet (network in OSI)
- network access (data link & physical in OSI)"
How is an SSL certificate generated by the certificate authority (CA)?	"The common name and public key for a given domain name, signed by the certificate authority's secret key.
The browser can verify the cert with CA's public key."
What is the secure flag on a cookie?	"When set on a cookie, it will only be sent on https requests.
When not set, cookie will be sent on both http and https requests."
When does a Python multi-threaded program terminate?	The entire Python program exits when no alive non-daemon threads are left.
In Python, if a thread is set to daemon, what happens when the thread sleeps?	If the Python program reaches its end, the thread will be killed even if it's sleeping.
If a thread is a daemon, what happens when you do a join()?	The main thread will wait for it.
What does WebRTC stand for?	Web Real-Time Communication
Give an example of the thread-per-connection pattern.	A web server might spawn a thread per connection, then reuse that thread once the connection ends, or terminate the thread.
Give an example of the thread pool model.	A pool of threads can be maintained in order to quickly provide one as a resource for a database connection.
Fibonacci in Python	"def fib(n):
    a, b = 1, 1
    for i in range(1, n):
        a, b = b, a + b

    return a"
What is contained in a packet?	"- source IP
- destination IP
- data - some portion of the final payload"
What is TLS?	The successor to SSL. All of SSL's versions have been deprecated due to security issues.
What is the purpose of the transport layer?	To allow multiple applications to use one network connection simultaneously.
What is DNS spoofing?	A DNS server is compromised and returns incorrect IP addresses for a some domains.
What does TCP stand for?	Transmission Control Protocol
What is special about TCP?	"It manages the sending and receiving of packet data.
It acknowledges receipt of packets.
If packets are missing, the source will resend the missing packets."
What is HTTP?	The protocol for client-server communication.
What does UDP stand for?	User Datagram Protocol.
What is the size of a UDP header?	8 bytes
What is the size of a TCP header?	20 bytes
What does ICMP stand for?	Internet Control Messaging Protocol
What does ICMP allow you to do?	Allows devices to communicate and send errors. Can echo to see if a device is on the network.
What does SNMP stand for?	Simple Network Management Protocol.
What does SNMP do?	Gathers info from machines on the network when each box has an SNMP agent installed. Can send a large amount of info about machines, software installed, and machine configuration.
Do you need to establish a connection before sending data via UDP?	No, it's connectionless.
Tell me about the checksum in a UDP packet.	It's a 16-bit checksum. It's only mandatory on IPv6
How many times are packets sent in UDP?	Once.
What is special about UDP?	It's connectionless, packets are only sent once and not re-sent if dropped. Packets may not arrive in the right order, and there is no ordering mechanism to fix on the receiving end. No congestion control.
What's special about TCP?	"It does a 3-way handshake before data is sent.
Delivery is acknowledged by receiver.
Packets missing within a certain time window are re-requested.
Packets are put in order on receipt.
Congestion control: can delay delivery until network is uncongested.
IPv4 and IPv6: error detection, checksum mandatory."
What does OSI stand for?	Open Systems Interconnect
Why was OSI created?	To solve the interoperability problem of having multiple heterogeneous networks.
Is OSI just a model?	Yes.
What network protocol won the networking wars?	TCP/IP, based on the OSI model.
What happens at the Application level of the OSI model?	This is where applications live and they handle data in many forms.
What happens in the Session layer of the OSI model?	"This layer handles configuration of the data:
- encryption
- compression
- translation to and from different character encodings"
What happens at the Session layer of the OSI model?	"This layer controls the communication's access via:
- login rights
- permissions
- rights
- roles"
What happens at the Transport layer of the OSI model?	"This layer guarantees end-to-end delivery of data:
- packet ordering
- error detection
- acknowledgements"
What happens at the Network layer of the OSI model?	"This layer's function is to find the shortest path through the network to the destination network.
Deals with congestion, bandwidth, etc."
What happens at the Data Link layer of the OSI model?	"It decides whose turn it is to talk on the network using bus arbitration methods.
It finds the physical device on the network."
What happens at the Physical layer of the OSI model?	"It's the physical network that deals with the physical transmission of electricity through wire:
- cables
- voltages
- frequencies
- connectors
- bits
- transfer rates
- and much more"
How does HTTP/2 save bandwidth?	"Headers are compressed and do not need to send the same headers in a session if they haven't changed.
Servers can send assets referenced in a document without waiting for discrete requests for them."
How does HTTP/2 improve cache breaking?	A server can send updated assets using server push when it recognizes a file has changed.
What is the stream parallelism in HTTP/2?	It's fully multiplexed, so it can use 100-1000 streams in a connection.
Is HTTP/2 binary or textual?	HTTP/2 is a binary protocol.
How are headers and body treated differently in HTTP/2?	They are split into a header frame and a data frame. Multiple requests can be interleaved in a connection, so a request doesn't block.
What is priority in HTTP/2?	Different assets can have different priority so that below the fold content can arrive later.
What is the range of the first octet on a Class A network?	1-126. We don't use 0 or 127.
How many network IDs are there on a Class A network?	"2^7 = 128
First bit is 0, bits 1-7 are network IDs"
How many host IDs are supported on a Class A network?	"2^24 = 16 million
There are 8 bits for the network ID, and the remaining 24 bits are for host IDs.
So there are 16 million per network."
What is the range of the first octet on a Class B network?	128 - 191
How many network IDs are supported on a Class B network?	"2^14 = 16,384
First 2 bits are 10, bits 3-16 are network IDs"
How many host IDs are supported on a Class B network?	"2^16 = 65,536
So there are 65,536 per network"
What is the range of the first octet on a Class C network?	192-223
How many network IDs are supported on a Class C network?	"2^21 = 2 million
First 3 bits are 110, bits 4-24 are network IDs"
How many host IDs are supported on a Class C network?	"2^8 = 256
There are 256 hosts per network"
What is a class D network reserved for?	Multicasting
What is unicasting?	Sending a packet from one host to another.
What does a network ID end in?	0
What does a broadcast ID end in?	255
Who does a broadcast address of 255.255.255.255 send to?	All hosts within the network.
What is a directed broadcast?	It's a broadcast to all hosts within another network.
What is a limited broadcast address?	The limited broadcast address is the address formed by setting all 32 bits of the IP address to 1 (255.255.255.255). The limited broadcast address is used when an IP node must perform a one-to-everyone delivery on the local network but the network ID is unknown.
What should you make networks as small as possible?	"For:
- security
- maintenance
- management"
How you divide a network?	By subnetting.
What does a /27 CIDR mean?	The first 27 bits are masked with 1s. The remaining 5 bits are reachable in the subnet.
